INDEX,RAM,HUD,VIS
00004_00247,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (55, 142), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (69, 167), (8, 12)]"
00004_00248,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Life at (72, 15), (7, 5), Player at (55, 150), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (68, 167), (8, 12)]"
00004_00249,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 160), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00250,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00251,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00252,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00253,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00254,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00255,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00256,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00257,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00258,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00259,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00260,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
00004_00261,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (93, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (73, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (55, 166), (8, 14), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 166), (7, 13)]"
